±¾Êý¾Ý²ßÂÔ·ÖÏí»á×¨ÓÃ£¬ÓÉÐÏ²»ÐÐÕûÀí£¬Î¢ÐÅ£ºxbx6660
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ,¾»ÀûÈóTTM,ÏÖ½ðÁ÷TTM,¾»×Ê²ú,×Ü×Ê²ú,×Ü¸ºÕ®,¾»ÀûÈó(µ±¼¾),ÖÐ»§×Ê½ðÂòÈë¶î,ÖÐ»§×Ê½ðÂô³ö¶î,´ó»§×Ê½ðÂòÈë¶î,´ó»§×Ê½ðÂô³ö¶î,É¢»§×Ê½ðÂòÈë¶î,É¢»§×Ê½ðÂô³ö¶î,»ú¹¹×Ê½ðÂòÈë¶î,»ú¹¹×Ê½ðÂô³ö¶î,»¦Éî300³É·Ö¹É,ÉÏÖ¤50³É·Ö¹É,ÖÐÖ¤500³É·Ö¹É,ÖÐÖ¤1000³É·Ö¹É,ÖÐÖ¤2000³É·Ö¹É,´´Òµ°åÖ¸³É·Ö¹É,ÐÂ°æÉêÍòÒ»¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍò¶þ¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍòÈý¼¶ÐÐÒµÃû³Æ,09:35ÊÕÅÌ¼Û,09:45ÊÕÅÌ¼Û,09:55ÊÕÅÌ¼Û
sh601011,±¦Ì©Â¡,2011-03-31,23.99,25.15,23.7,24.32,24.09,18845716.0,462001670.0,1887232000.0,9411840000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,16613.97,17093.88,12724.83,11998.05,12844.0,14824.53,4017.37,2283.71,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.79,24.0,23.83
sh601011,±¦Ì©Â¡,2011-04-01,24.11,24.89,24.0,24.75,24.32,10756969.0,263827617.0,1920600000.0,9578250000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,10859.44,10632.39,6497.64,6551.72,7746.9,8339.7,1278.77,858.95,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,24.38,24.23,24.22
sh601011,±¦Ì©Â¡,2011-04-06,24.75,25.49,24.5,24.84,24.75,13537416.0,337698653.0,1927584000.0,9613080000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,13713.42,13170.97,7853.91,9167.29,9994.65,9914.45,2207.89,1517.16,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,24.89,24.72,25.24
sh601011,±¦Ì©Â¡,2011-04-07,24.7,27.3,24.23,25.38,24.84,14309605.0,365781815.0,1969488000.0,9822060000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,12785.93,13304.87,7288.82,9371.72,10893.9,11122.16,5609.53,2779.44,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,24.45,24.3,24.28
sh601011,±¦Ì©Â¡,2011-04-08,25.39,25.78,24.91,25.17,25.38,9811544.0,247963570.0,1953192000.0,9740790000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,10589.96,9561.45,6148.39,7343.22,7688.85,7043.93,369.15,847.76,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,25.41,25.55,25.51
sh601011,±¦Ì©Â¡,2011-04-12,25.19,25.34,24.0,24.2,25.17,9682435.0,237701763.0,1877920000.0,9365400000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,9509.74,9050.84,4538.13,6587.72,9470.6,6285.69,251.71,1845.93,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,25.2,25.16,24.94
sh601011,±¦Ì©Â¡,2011-04-13,24.04,24.6,24.0,24.4,24.2,5553893.0,135372627.0,1893440000.0,9442800000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,6022.82,5407.75,3356.6,3453.54,4076.51,3994.7,81.34,681.27,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,24.32,24.42,24.21
sh601011,±¦Ì©Â¡,2011-04-14,24.5,24.59,23.71,23.87,24.4,5523175.0,133615419.0,1852312000.0,9237690000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,4978.9,5320.29,2252.2,3549.85,5799.94,3496.2,330.5,995.19,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,24.48,24.51,24.52
sh601011,±¦Ì©Â¡,2011-04-15,23.89,24.06,23.1,23.56,23.87,6455492.0,151408168.0,1828256000.0,9117720000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,5964.97,6504.97,2569.4,4102.4,6400.4,3962.89,206.05,570.56,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.96,23.9,24.01
sh601011,±¦Ì©Â¡,2011-04-18,23.3,23.8,23.21,23.45,23.56,3562607.0,83522435.0,1819720000.0,9075150000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,3616.08,3937.41,1362.84,1597.76,3373.32,2817.07,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.45,23.31,23.3
sh601011,±¦Ì©Â¡,2011-04-19,23.35,23.37,23.0,23.12,23.45,3985297.0,92168345.0,1794112000.0,8947440000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,3924.59,3978.0,1690.02,2275.92,3602.23,2581.07,0.0,381.85,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.2,23.08,23.12
sh601011,±¦Ì©Â¡,2011-04-20,23.26,23.43,23.13,23.34,23.12,2864537.0,66755632.0,1811184000.0,9032580000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,3016.5,2947.54,1124.98,1407.15,2389.05,2074.42,145.03,246.46,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.31,23.2,23.26
sh601011,±¦Ì©Â¡,2011-04-21,23.46,23.96,23.32,23.77,23.34,4796099.0,113576126.0,1844552000.0,9198990000.0,193928362.96,316657183.27,1015748551.3899999,2814184270.47,1798435719.08,,5365.06,4959.17,2426.1,2377.38,3566.45,3857.44,0.0,163.62,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.55,23.51,23.42
sh601011,±¦Ì©Â¡,2011-04-22,23.76,23.76,22.77,23.01,23.77,5799256.0,134260145.0,1785576000.0,8904870000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,5533.69,5007.48,1960.4,3193.82,5649.35,2933.23,282.57,2291.49,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.61,23.59,23.36
sh601011,±¦Ì©Â¡,2011-04-25,23.08,23.15,22.2,22.23,23.01,3476939.0,78711964.0,1725048000.0,8603010000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,2935.77,3078.94,1124.24,2301.52,3794.19,2202.19,17.01,288.55,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,23.08,22.86,22.81
sh601011,±¦Ì©Â¡,2011-04-26,22.23,22.49,21.6,21.67,22.23,2871446.0,62994248.0,1681592000.0,8386290000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,2225.2,2448.35,894.73,1418.33,3042.39,2045.98,137.11,386.76,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,22.32,22.39,22.33
sh601011,±¦Ì©Â¡,2011-04-27,21.78,21.95,20.87,21.09,21.67,2747387.0,58917473.0,1636584000.0,8161830000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,2420.37,2534.22,745.24,1331.17,2726.13,1935.88,0.0,90.48,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,21.88,21.85,21.9
sh601011,±¦Ì©Â¡,2011-04-28,21.15,21.35,20.3,20.39,21.09,2841999.0,59011549.0,1582264000.0,7890930000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,2477.52,2639.61,927.03,1277.26,2496.61,1912.32,0.0,71.97,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,21.24,21.17,21.01
sh601011,±¦Ì©Â¡,2011-04-29,20.42,20.97,20.34,20.95,20.39,2224886.0,45971727.0,1625720000.0,8107650000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,1893.83,1866.29,1058.63,723.93,1643.08,1789.5,1.63,217.45,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,20.47,20.45,20.42
sh601011,±¦Ì©Â¡,2011-05-03,21.06,21.06,20.42,20.94,20.95,1580578.0,32810617.0,1624944000.0,8103780000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,1445.34,1488.87,369.31,592.12,1466.41,1200.07,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,20.81,20.87,20.8
sh601011,±¦Ì©Â¡,2011-05-04,20.7,20.72,19.99,20.03,20.94,2703689.0,54935256.0,1554328000.0,7751610000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,2291.73,2757.9,810.22,1061.0,2391.57,1574.38,0.0,100.24,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,20.64,20.64,20.68
sh601011,±¦Ì©Â¡,2011-05-05,20.03,20.26,19.85,20.01,20.03,1534404.0,30763294.0,1552776000.0,7743870000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,1237.3,1182.7,557.03,843.74,1281.99,1049.89,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,20.03,20.01,20.2
sh601011,±¦Ì©Â¡,2011-05-06,19.9,19.9,19.01,19.4,20.01,2987016.0,57917525.0,1505440000.0,7507800000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,2266.46,2472.27,871.79,1290.34,2653.49,2029.14,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,19.65,19.63,19.41
sh601011,±¦Ì©Â¡,2011-05-10,19.65,21.34,19.4,21.06,19.4,7990730.0,163587577.0,1634256000.0,8150220000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,5280.07,5885.74,2813.34,2538.97,4569.3,6007.3,3696.05,1926.74,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,19.59,20.08,20.0
sh601011,±¦Ì©Â¡,2011-05-11,20.6,21.2,20.53,20.91,21.06,4221001.0,88101294.0,1622616000.0,8092170000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,3557.97,3598.05,1577.3,1999.38,2968.53,2664.33,706.33,548.37,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,20.88,20.92,20.95
sh601011,±¦Ì©Â¡,2011-05-12,20.52,20.81,20.21,20.33,20.91,2420133.0,49687600.0,1577608000.0,7867710000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,2126.08,2337.39,682.69,815.79,2159.99,1815.58,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,20.56,20.59,20.46
sh601011,±¦Ì©Â¡,2011-05-13,20.18,20.86,20.18,20.75,20.33,2274959.0,46903514.0,1610200000.0,8030250000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,2277.36,2141.27,723.99,860.09,1689.01,1688.99,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,20.54,20.8,20.59
sh601011,±¦Ì©Â¡,2011-05-16,20.81,21.1,20.69,20.78,20.75,2209949.0,46240352.0,1612528000.0,8041860000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,2015.33,2074.43,858.12,881.63,1750.58,1667.97,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,20.79,21.0,20.98
sh601011,±¦Ì©Â¡,2011-05-17,20.52,21.43,20.25,20.99,20.78,4556299.0,95867434.0,1628824000.0,8123130000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,4487.47,4115.8,1789.71,1785.26,3138.23,3557.59,171.33,128.09,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,20.64,20.54,20.43
sh601011,±¦Ì©Â¡,2011-05-18,20.91,21.13,20.56,20.75,20.99,2042138.0,42393319.0,1610200000.0,8030250000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,1752.57,1872.13,425.75,843.83,2061.02,1523.37,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,20.7,20.72,20.82
sh601011,±¦Ì©Â¡,2011-05-19,20.84,21.1,20.48,20.51,20.75,1452331.0,30078366.0,1591576000.0,7937370000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,1200.05,1409.92,446.35,529.59,1332.8,1068.32,28.63,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,20.9,20.8,20.88
sh601011,±¦Ì©Â¡,2011-05-20,20.56,20.57,20.03,20.15,20.51,1871949.0,37841851.0,1563640000.0,7798050000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,1688.68,1823.06,370.03,762.69,1725.47,1198.43,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,20.48,20.47,20.42
sh601011,±¦Ì©Â¡,2011-05-23,20.05,20.15,19.25,19.25,20.15,1965099.0,38386854.0,1493800000.0,7449750000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,1321.01,1758.07,461.78,670.19,1940.22,1285.1,115.68,125.32,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,20.05,20.01,19.86
sh601011,±¦Ì©Â¡,2011-05-24,19.18,19.52,19.1,19.39,19.25,1215295.0,23508839.0,1504664000.0,7503930000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,970.46,907.31,229.24,442.38,1151.19,1001.19,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,19.3,19.44,19.3
sh601011,±¦Ì©Â¡,2011-05-25,19.39,19.55,19.06,19.1,19.39,1447098.0,27932465.0,1482160000.0,7391700000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,1185.32,1155.07,351.82,603.84,1256.11,1034.35,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,19.38,19.31,19.32
sh601011,±¦Ì©Â¡,2011-05-26,19.38,19.7,19.0,19.01,19.1,1109818.0,21376483.0,1475176000.0,7356870000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,810.59,962.23,275.29,273.74,1051.77,901.68,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,19.48,19.4,19.32
sh601011,±¦Ì©Â¡,2011-05-27,19.0,19.46,18.8,18.96,19.01,1618378.0,30898978.0,1471296000.0,7337520000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,1116.09,1313.82,326.91,349.32,1646.9,1426.75,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,19.07,18.9,19.02
sh601011,±¦Ì©Â¡,2011-05-30,18.52,19.16,18.52,18.85,18.96,1227597.0,23189550.0,1462760000.0,7294950000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,973.21,1171.6,547.2,261.94,798.55,885.41,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,18.68,18.73,18.92
sh601011,±¦Ì©Â¡,2011-05-31,18.86,19.47,18.86,19.3,18.85,1352189.0,25959572.0,1497680000.0,7469100000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,1176.82,1186.11,344.82,280.98,1074.32,1128.86,0.0,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,19.08,19.03,19.02
sh601011,±¦Ì©Â¡,2011-06-01,19.29,19.39,19.11,19.3,19.3,1034424.0,19926916.0,1497680000.0,7469100000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,776.3,962.82,62.29,187.08,1053.98,842.79,100.13,,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,19.25,19.28,19.29
sh601011,±¦Ì©Â¡,2011-06-02,19.01,19.01,18.62,18.9,19.3,1441177.0,27133158.0,1466640000.0,7314300000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,936.22,1211.48,280.17,289.78,1496.92,1053.61,0.0,158.44,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,18.93,18.81,18.9
sh601011,±¦Ì©Â¡,2011-06-03,18.9,19.15,18.85,19.03,18.9,1039895.0,19763629.0,1476728000.0,7364610000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,782.29,825.38,171.23,65.0,980.47,975.17,42.37,110.82,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,18.9,18.9,18.94
sh601011,±¦Ì©Â¡,2011-06-07,19.0,19.08,18.78,19.0,19.03,951763.0,18037012.0,1474400000.0,7353000000.0,193928362.96,316657183.27,2700370672.3199997,4370727002.28,1670356329.96,39421630.65,655.75,633.57,217.71,293.73,930.25,845.75,0.0,30.64,,,,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,18.81,18.93,19.02
