±¾Êý¾Ý²ßÂÔ·ÖÏí»á×¨ÓÃ£¬ÓÉÐÏ²»ÐÐÕûÀí£¬Î¢ÐÅ£ºxbx6660
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ,¾»ÀûÈóTTM,ÏÖ½ðÁ÷TTM,¾»×Ê²ú,×Ü×Ê²ú,×Ü¸ºÕ®,¾»ÀûÈó(µ±¼¾),ÖÐ»§×Ê½ðÂòÈë¶î,ÖÐ»§×Ê½ðÂô³ö¶î,´ó»§×Ê½ðÂòÈë¶î,´ó»§×Ê½ðÂô³ö¶î,É¢»§×Ê½ðÂòÈë¶î,É¢»§×Ê½ðÂô³ö¶î,»ú¹¹×Ê½ðÂòÈë¶î,»ú¹¹×Ê½ðÂô³ö¶î,»¦Éî300³É·Ö¹É,ÉÏÖ¤50³É·Ö¹É,ÖÐÖ¤500³É·Ö¹É,ÖÐÖ¤1000³É·Ö¹É,ÖÐÖ¤2000³É·Ö¹É,´´Òµ°åÖ¸³É·Ö¹É,ÐÂ°æÉêÍòÒ»¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍò¶þ¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍòÈý¼¶ÐÐÒµÃû³Æ,09:35ÊÕÅÌ¼Û,09:45ÊÕÅÌ¼Û,09:55ÊÕÅÌ¼Û
sz000410,ÉòÑô»ú´²,2012-04-09,8.35,8.35,7.77,7.88,7.88,11377393.0,91269157.4,4246680805.92,4298310565.92,104771715.46,181884908.36,1628265315.8600006,12355304102.01,10727038786.15,-16975460.230000004,3681.22,3421.45,2188.89,2180.24,2900.71,3188.91,309.36,289.58,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.1,8.09,8.09
sz000410,ÉòÑô»ú´²,2012-04-11,7.76,8.67,7.7,8.67,7.88,19098032.0,161304709.3,4672426724.28,4729232564.28,104771715.46,181884908.36,1628265315.8600006,12355304102.01,10727038786.15,-16975460.230000004,5084.39,5983.11,4569.05,3540.96,4405.89,5885.58,1864.79,514.47,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,7.95,8.13,8.11
sz000410,ÉòÑô»ú´²,2012-04-12,8.77,8.92,8.46,8.84,8.67,16691533.0,145852933.6,4764042934.56,4821962614.56,104771715.46,181884908.36,1628265315.8600006,12355304102.01,10727038786.15,-16975460.230000004,5784.16,5882.66,3595.23,3567.97,4769.69,4561.46,317.24,454.22,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.77,8.6,8.57
sz000410,ÉòÑô»ú´²,2012-04-13,8.73,8.87,8.62,8.83,8.84,7996361.0,70010402.9,4758653745.72,4816507905.72,104771715.46,181884908.36,1628265315.8600006,12355304102.01,10727038786.15,-16975460.230000004,2867.57,2800.74,2014.9,1164.18,2106.73,2750.81,11.84,285.31,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.69,8.84,8.78
sz000410,ÉòÑô»ú´²,2012-04-16,8.82,9.1,8.67,9.06,8.83,10133701.0,90250013.7,4882605089.04,4941966209.04,104771715.46,181884908.36,1628265315.8600006,12355304102.01,10727038786.15,-16975460.230000004,3841.27,3797.19,2221.13,1668.37,2693.41,3187.14,14.37,117.48,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.77,8.83,8.77
sz000410,ÉòÑô»ú´²,2012-04-17,9.15,9.26,8.41,8.46,9.06,13238754.0,116806374.2,4559253758.64,4614683678.64,104771715.46,181884908.36,1628265315.8600006,12355304102.01,10727038786.15,-16975460.230000004,4895.45,4886.59,2622.82,3526.0,3884.83,2988.81,166.71,168.41,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,9.08,9.22,9.03
sz000410,ÉòÑô»ú´²,2012-04-18,8.48,8.79,8.28,8.75,8.46,12272115.0,104369309.5,4715540235.0,4772870235.0,104771715.46,181884908.36,1628265315.8600006,12355304102.01,10727038786.15,-16975460.230000004,3598.39,4167.87,3507.67,3621.01,3025.97,2285.23,237.7,295.63,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.47,8.45,8.38
sz000410,ÉòÑô»ú´²,2012-04-19,8.6,8.69,8.44,8.56,8.75,6616308.0,56729186.2,4613145647.04,4669230767.04,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,2716.38,2584.23,1090.41,1354.6,1782.92,1605.39,0.0,45.51,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.56,8.58,8.54
sz000410,ÉòÑô»ú´²,2012-04-20,8.5,8.6,8.43,8.53,8.56,6556482.0,55826287.8,4596978080.52,4652866640.52,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,2670.04,2125.19,1052.99,1739.98,1781.72,1417.06,0.0,222.52,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.58,8.55,8.5
sz000410,ÉòÑô»ú´²,2012-04-23,8.53,8.68,8.4,8.5,8.53,5110386.0,43661622.3,4580810514.0,4636502514.0,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,2095.58,1983.86,755.54,1034.89,1493.27,1325.99,0.35,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.5,8.46,8.55
sz000410,ÉòÑô»ú´²,2012-04-24,8.39,8.57,8.08,8.36,8.5,4885396.0,40487271.3,4505361870.24,4560136590.24,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1732.54,1861.51,346.02,754.06,1876.03,1339.02,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.41,8.38,8.45
sz000410,ÉòÑô»ú´²,2012-04-25,8.32,8.6,8.2,8.5,8.36,5019563.0,42425204.7,4580810514.0,4636502514.0,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,2136.83,2076.12,541.78,492.61,1497.95,1607.83,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.31,8.3,8.38
sz000410,ÉòÑô»ú´²,2012-04-27,8.51,8.54,8.27,8.27,8.5,3949105.0,33090714.3,4456859170.68,4511044210.68,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1090.27,1259.32,851.55,992.38,1244.69,899.86,122.57,157.51,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.45,8.38,8.38
sz000410,ÉòÑô»ú´²,2012-05-02,8.47,8.64,8.12,8.55,8.27,7727958.0,64910124.4,4607756458.2,4663776058.2,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,2480.79,2979.81,1926.85,1299.7,2016.34,1986.72,0.0,157.75,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.29,8.28,8.19
sz000410,ÉòÑô»ú´²,2012-05-03,8.42,8.85,8.41,8.66,8.55,6407810.0,55478377.0,4667037535.44,4723777855.44,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,2434.72,2604.76,1046.84,886.26,2003.15,1993.69,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.56,8.54,8.48
sz000410,ÉòÑô»ú´²,2012-05-04,8.61,8.79,8.56,8.7,8.66,4860905.0,42177462.7,4688594290.8,4745596690.8,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1982.51,2150.49,448.31,636.91,1698.27,1341.69,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.65,8.7,8.72
sz000410,ÉòÑô»ú´²,2012-05-07,8.7,8.88,8.55,8.86,8.7,7233638.0,63523774.2,4774821312.24,4832872032.24,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,2768.56,2772.12,1382.7,1080.0,1902.0,2348.98,299.12,151.27,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.76,8.71,8.7
sz000410,ÉòÑô»ú´²,2012-05-08,8.88,8.93,8.65,8.79,8.86,5397140.0,47215584.7,4737096990.36,4794689070.36,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,2124.53,2270.75,727.8,959.87,1816.49,1305.44,0.0,132.76,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.84,8.78,8.74
sz000410,ÉòÑô»ú´²,2012-05-09,8.71,8.71,8.4,8.42,8.79,4512773.0,38627266.5,4537697003.28,4592864843.28,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1629.7,1681.01,328.37,820.33,1823.15,1177.22,0.0,102.65,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.66,8.6,8.64
sz000410,ÉòÑô»ú´²,2012-05-10,8.42,8.6,8.41,8.42,8.42,3119273.0,26480787.9,4537697003.28,4592864843.28,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1077.32,1221.89,636.78,574.63,868.98,786.56,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.43,8.45,8.52
sz000410,ÉòÑô»ú´²,2012-05-11,8.49,8.5,8.28,8.28,8.42,2212743.0,18543156.4,4462248359.52,4516498919.52,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,695.06,967.86,93.26,269.37,995.2,546.29,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.41,8.43,8.42
sz000410,ÉòÑô»ú´²,2012-05-14,8.35,8.44,8.25,8.27,8.28,2162422.0,18063475.3,4456859170.68,4511044210.68,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,923.99,918.38,107.76,286.55,748.96,575.78,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.34,8.34,8.34
sz000410,ÉòÑô»ú´²,2012-05-15,8.24,8.36,8.15,8.35,8.27,2386112.0,19681263.8,4499972681.4,4554681881.4,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,912.58,857.1,175.65,382.15,845.54,694.52,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.21,8.19,8.24
sz000410,ÉòÑô»ú´²,2012-05-16,8.39,8.39,8.15,8.15,8.35,2387116.0,19653141.8,4392188904.6,4445587704.6,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,796.22,914.01,157.56,480.6,979.18,538.34,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.35,8.34,8.35
sz000410,ÉòÑô»ú´²,2012-05-17,8.23,8.44,8.16,8.42,8.15,2838997.0,23663537.0,4537697003.28,4592864843.28,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,943.15,890.86,737.94,382.9,638.37,1045.7,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.22,8.25,8.21
sz000410,ÉòÑô»ú´²,2012-05-18,8.37,8.41,8.24,8.29,8.42,2200363.0,18272323.0,4467637548.36,4521953628.36,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,811.23,725.3,232.68,520.48,757.54,555.67,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.38,,
sz000410,ÉòÑô»ú´²,2012-05-21,8.25,8.47,8.18,8.46,8.29,2589730.0,21582989.2,4559253758.64,4614683678.64,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1015.16,886.34,413.19,372.67,620.65,789.99,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.36,8.3,8.27
sz000410,ÉòÑô»ú´²,2012-05-22,8.47,8.65,8.46,8.57,8.46,3966659.0,34041533.7,4618534835.88,4674685475.88,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1668.32,1561.23,553.68,371.76,1132.28,1216.44,0.0,204.84,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.48,8.55,8.63
sz000410,ÉòÑô»ú´²,2012-05-23,8.55,8.61,8.33,8.42,8.51,2689130.0,22821396.8,4537697003.28,4592864843.28,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1103.81,1099.83,227.88,366.92,910.38,775.31,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.48,8.59,8.59
sz000410,ÉòÑô»ú´²,2012-05-24,8.33,8.44,8.27,8.28,8.42,2248034.0,18763108.9,4462248359.52,4516498919.52,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,795.76,926.2,218.62,362.15,848.27,574.3,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.43,8.4,8.36
sz000410,ÉòÑô»ú´²,2012-05-25,8.28,8.34,7.98,8.03,8.28,3790693.0,30762557.4,4327518638.52,4380131198.52,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1265.83,1299.61,219.53,821.67,1468.52,832.6,108.48,108.48,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.34,8.34,8.29
sz000410,ÉòÑô»ú´²,2012-05-28,8.05,8.24,7.79,8.23,8.03,3373592.0,27010959.6,4435302415.32,4489225375.32,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1038.5,1223.42,468.55,501.07,1122.81,910.11,4.73,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.01,7.89,7.89
sz000410,ÉòÑô»ú´²,2012-05-29,8.22,8.49,8.13,8.47,8.23,5120909.0,43087743.0,4564642947.48,4620138387.48,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1818.91,2079.09,1089.95,408.83,1325.8,1746.75,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.21,8.26,8.38
sz000410,ÉòÑô»ú´²,2012-05-30,8.4,8.47,8.29,8.36,8.47,3290490.0,27571657.9,4505361870.24,4560136590.24,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1194.22,1135.3,350.89,705.94,1212.05,915.93,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.46,8.39,8.42
sz000410,ÉòÑô»ú´²,2012-05-31,8.36,8.56,8.29,8.47,8.36,4559550.0,38601865.0,4564642947.48,4620138387.48,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1532.89,1372.57,1080.9,733.75,979.09,1419.47,238.0,305.1,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.3,8.34,8.36
sz000410,ÉòÑô»ú´²,2012-06-01,8.54,8.6,8.46,8.52,8.47,2911154.0,24803334.5,4591588891.68,4647411931.68,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1147.26,1119.01,313.86,356.03,959.57,929.28,0.0,16.37,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.53,8.51,8.53
sz000410,ÉòÑô»ú´²,2012-06-04,8.32,8.37,8.1,8.1,8.52,3540750.0,29116363.6,4365242960.4,4418314160.4,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1365.96,1229.81,180.29,767.65,1304.63,853.42,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.26,8.32,8.3
sz000410,ÉòÑô»ú´²,2012-06-05,8.1,8.17,7.92,7.93,8.1,3475017.0,27949616.8,4273626750.12,4325584110.12,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1015.0,1063.2,526.51,995.51,1188.34,563.04,0.0,108.11,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.11,8.12,8.1
sz000410,ÉòÑô»ú´²,2012-06-06,7.98,8.08,7.92,8.03,7.93,1868485.0,14954071.7,4327518638.52,4380131198.52,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,617.59,489.53,210.55,395.77,621.3,564.15,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.04,8.08,8.06
sz000410,ÉòÑô»ú´²,2012-06-07,8.1,8.15,7.93,7.95,8.03,1531311.0,12294075.1,4284405127.8,4336493527.8,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,581.9,645.78,166.54,122.89,478.19,457.96,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.1,8.11,8.09
sz000410,ÉòÑô»ú´²,2012-06-08,8.08,8.1,7.8,7.8,7.95,1511854.0,11970426.5,4203567295.2,4254672895.2,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,348.14,400.06,40.24,264.49,713.42,437.25,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.01,8.04,7.99
sz000410,ÉòÑô»ú´²,2012-06-11,8.03,8.38,7.92,8.19,7.8,4938166.0,40425602.2,4413745659.96,4467406539.96,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,1566.64,1715.54,1291.77,885.15,1012.02,1387.7,117.96,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,7.95,8.03,8.18
sz000410,ÉòÑô»ú´²,2012-06-12,8.15,8.31,8.01,8.18,8.19,2249462.0,18315915.6,4408356471.12,4461951831.12,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,720.15,826.61,285.02,309.18,826.01,695.81,0.41,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.18,8.16,8.11
sz000410,ÉòÑô»ú´²,2012-06-13,8.19,8.29,8.13,8.28,8.18,2102864.0,17310701.3,4462248359.52,4516498919.52,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,684.73,669.6,318.8,212.95,633.55,754.55,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.21,8.17,8.17
sz000410,ÉòÑô»ú´²,2012-06-14,8.28,8.3,8.14,8.15,8.28,1425966.0,11725651.9,4392188904.6,4445587704.6,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,466.23,627.26,65.66,30.35,623.84,498.13,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.25,8.23,8.25
sz000410,ÉòÑô»ú´²,2012-06-15,8.2,8.25,8.03,8.17,8.15,1226320.0,10003529.7,4402967282.28,4456497122.28,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,432.72,504.56,65.42,66.96,481.86,408.49,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.2,8.21,8.18
sz000410,ÉòÑô»ú´²,2012-06-18,8.22,8.3,8.1,8.17,8.17,2300107.0,18938111.3,4402967282.28,4456497122.28,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,847.08,909.77,239.0,429.21,783.71,530.81,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.24,8.26,8.24
sz000410,ÉòÑô»ú´²,2012-06-19,8.17,8.23,8.15,8.15,8.17,1143010.0,9359417.3,4392188904.6,4445587704.6,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,414.95,462.03,161.86,73.14,359.13,400.77,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.2,8.16,8.17
sz000410,ÉòÑô»ú´²,2012-06-20,8.16,8.22,8.0,8.05,8.15,1740787.0,14068925.0,4338297016.2,4391040616.2,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,601.61,624.83,64.8,417.7,740.48,364.35,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.2,8.18,8.17
sz000410,ÉòÑô»ú´²,2012-06-21,8.08,8.1,7.8,7.89,8.05,2001879.0,15826761.5,4252069994.76,4303765274.76,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,473.37,628.89,288.35,466.91,812.51,478.43,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,8.05,8.03,7.98
sz000410,ÉòÑô»ú´²,2012-06-25,7.87,7.87,7.57,7.6,7.89,2048287.0,15840580.7,4095783518.4,4145578718.4,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,553.45,696.95,162.95,438.99,835.13,415.59,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,7.79,7.8,7.82
sz000410,ÉòÑô»ú´²,2012-06-26,7.56,7.63,7.45,7.6,7.6,1462062.0,11041069.3,4095783518.4,4145578718.4,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,355.15,544.92,82.1,176.3,656.37,372.4,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,7.59,7.53,7.57
sz000410,ÉòÑô»ú´²,2012-06-27,7.6,7.65,7.52,7.53,7.6,874201.0,6620992.5,4058059196.52,4107395756.52,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,221.05,248.05,0.0,119.39,426.52,280.13,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,7.62,7.62,7.6
sz000410,ÉòÑô»ú´²,2012-06-28,7.58,7.59,7.4,7.41,7.53,1044816.0,7810939.1,3993388930.44,4041939250.44,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,236.25,303.22,137.09,162.58,395.45,302.99,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,7.53,7.56,7.54
sz000410,ÉòÑô»ú´²,2012-06-29,7.36,7.57,7.34,7.57,7.41,1600256.0,11965023.9,4079615951.88,4129214591.88,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,520.96,504.64,319.99,190.18,329.97,430.6,0.0,45.51,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,7.4,7.45,7.42
sz000410,ÉòÑô»ú´²,2012-07-03,7.58,7.67,7.52,7.6,7.57,1498861.0,11401492.8,4095783518.4,4145578718.4,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,594.13,433.29,42.77,213.53,490.25,480.33,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,7.59,7.62,7.61
sz000410,ÉòÑô»ú´²,2012-07-04,7.68,7.68,7.45,7.48,7.6,1303199.0,9818025.8,4031113252.32,4080122212.32,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,374.84,468.17,110.44,218.79,490.16,288.48,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,7.63,7.63,7.62
sz000410,ÉòÑô»ú´²,2012-07-05,7.4,7.5,7.21,7.26,7.48,1567934.0,11442242.4,3912551097.84,3960118617.84,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,550.84,472.16,21.27,248.83,568.56,419.68,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,7.49,7.46,7.42
sz000410,ÉòÑô»ú´²,2012-07-06,7.33,7.39,7.15,7.35,7.26,1078221.0,7839018.5,3961053797.4,4009210997.4,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,206.87,243.42,46.06,79.88,518.73,448.36,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,7.3,7.29,7.29
sz000410,ÉòÑô»ú´²,2012-07-09,7.35,7.36,7.03,7.05,7.35,1955696.0,14010689.0,3799378132.2,3845569732.2,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,432.15,550.74,157.4,246.47,796.07,588.43,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,7.33,7.27,7.27
sz000410,ÉòÑô»ú´²,2012-07-10,7.12,7.12,6.74,6.83,7.05,2465216.0,16959623.4,3680815977.72,3725566137.72,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,554.72,833.52,122.37,434.65,1012.93,417.16,0.0,4.69,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,7.09,7.05,7.1
sz000410,ÉòÑô»ú´²,2012-07-11,6.82,6.89,6.77,6.88,6.83,1241540.0,8505684.3,3707761921.92,3752839681.92,88228467.82,144778564.39000002,1655434084.0100002,12832625525.02,11177191441.01,25114410.98,315.11,325.68,80.65,135.55,440.43,374.96,0.0,0.0,,,Y,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,6.85,6.8,6.85
