±¾Êý¾Ý²ßÂÔ·ÖÏí»á×¨ÓÃ£¬ÓÉÐÏ²»ÐÐÕûÀí£¬Î¢ÐÅ£ºxbx6660
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ,¾»ÀûÈóTTM,ÏÖ½ðÁ÷TTM,¾»×Ê²ú,×Ü×Ê²ú,×Ü¸ºÕ®,¾»ÀûÈó(µ±¼¾),ÖÐ»§×Ê½ðÂòÈë¶î,ÖÐ»§×Ê½ðÂô³ö¶î,´ó»§×Ê½ðÂòÈë¶î,´ó»§×Ê½ðÂô³ö¶î,É¢»§×Ê½ðÂòÈë¶î,É¢»§×Ê½ðÂô³ö¶î,»ú¹¹×Ê½ðÂòÈë¶î,»ú¹¹×Ê½ðÂô³ö¶î,»¦Éî300³É·Ö¹É,ÉÏÖ¤50³É·Ö¹É,ÖÐÖ¤500³É·Ö¹É,ÖÐÖ¤1000³É·Ö¹É,ÖÐÖ¤2000³É·Ö¹É,´´Òµ°åÖ¸³É·Ö¹É,ÐÂ°æÉêÍòÒ»¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍò¶þ¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍòÈý¼¶ÐÐÒµÃû³Æ,09:35ÊÕÅÌ¼Û,09:45ÊÕÅÌ¼Û,09:55ÊÕÅÌ¼Û
sz000848,³ÐµÂÂ¶Â¶,1997-11-27,15.09,15.09,14.2,14.51,15.18,1354100.0,19827205.2,457065000.0,1675905000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-11-28,14.51,15.38,14.35,15.32,14.51,1728200.0,25880896.6,482580000.0,1769460000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-01,15.32,15.6,15.01,15.13,15.32,1234400.0,18955390.0,476595000.0,1747515000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-02,15.15,15.45,14.95,15.31,15.13,904400.0,13745221.7,482265000.0,1768305000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-03,15.27,15.57,15.0,15.26,15.31,878700.0,13487688.6,480690000.0,1762530000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-04,15.17,15.77,14.95,15.52,15.26,1296900.0,20053105.7,488880000.0,1792560000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-05,15.72,16.06,15.25,15.3,15.52,1238900.0,19468690.6,481950000.0,1767150000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-08,15.3,15.5,15.13,15.17,15.3,881600.0,13417113.8,477855000.0,1752135000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-09,15.26,15.39,15.05,15.3,15.17,598800.0,9090092.3,481950000.0,1767150000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-10,15.45,15.9,15.36,15.79,15.3,1193000.0,18696646.3,497385000.0,1823745000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-11,15.9,15.98,15.5,15.9,15.79,1244300.0,19565239.3,500850000.0,1836450000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-12,15.8,15.95,15.5,15.6,15.9,727100.0,11467446.0,491400000.0,1801800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-15,15.6,15.7,15.28,15.62,15.6,780400.0,12034702.5,492030000.0,1804110000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-16,15.76,16.38,15.73,16.24,15.62,1662700.0,26873893.2,511560000.0,1875720000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-17,16.1,16.1,15.52,15.63,16.24,1180200.0,18674598.4,492345000.0,1805265000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-18,15.45,15.82,15.43,15.53,15.63,616400.0,9629742.9,489195000.0,1793715000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-19,15.52,15.6,15.29,15.5,15.53,990800.0,15241295.1,489825000.0,1796025000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-22,15.35,15.88,15.11,15.69,15.5,1091600.0,16833823.4,494235000.0,1812195000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-23,15.78,16.3,15.6,15.99,15.69,1500100.0,24008579.9,503685000.0,1846845000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-24,16.11,16.15,15.7,15.9,15.99,703300.0,11177383.3,500850000.0,1836450000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-25,15.7,16.8,15.7,16.63,15.9,1888400.0,31013146.4,523845000.0,1920765000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-26,16.8,16.9,16.42,16.66,16.63,1242900.0,20687728.9,524790000.0,1924230000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-29,16.83,16.86,16.0,16.18,16.66,895900.0,14733746.4,509355000.0,1867635000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-30,16.1,16.34,15.99,16.14,16.18,776100.0,12531743.9,508410000.0,1864170000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1997-12-31,16.28,16.29,16.0,16.15,16.14,1104300.0,17819374.7,508725000.0,1865325000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-05,16.25,17.0,16.25,16.65,16.15,1416400.0,23680722.2,524475000.0,1923075000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-06,16.75,17.55,16.45,17.19,16.65,2191100.0,37390492.6,541170000.0,1984290000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-07,17.21,17.68,17.05,17.25,17.19,1749900.0,30343730.2,543375000.0,1992375000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-08,17.2,17.5,16.88,16.97,17.25,1301200.0,22245905.8,534555000.0,1960035000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-09,16.85,17.1,16.5,16.67,16.97,1249900.0,20886605.6,525105000.0,1925385000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-12,17.05,17.8,17.0,17.03,16.67,2024400.0,35260324.0,536445000.0,1966965000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-13,16.8,16.9,15.33,15.9,17.03,2098100.0,33372669.5,500850000.0,1836450000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-14,16.0,16.69,16.0,16.41,15.9,1232600.0,20097238.3,516915000.0,1895355000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-15,16.4,16.6,16.0,16.49,16.41,869700.0,14123482.5,519435000.0,1904595000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-16,16.45,16.6,16.09,16.11,16.49,627300.0,10237558.4,507465000.0,1860705000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-19,16.36,16.9,16.2,16.7,16.11,1202100.0,20008088.2,526050000.0,1928850000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-20,17.0,17.0,16.41,16.45,16.7,824500.0,13699638.6,518175000.0,1899975000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-21,16.6,16.6,16.0,16.09,16.45,544100.0,8867116.8,506835000.0,1858395000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-22,16.0,16.38,16.0,16.3,16.09,522500.0,8450319.7,513450000.0,1882650000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-01-23,16.5,16.5,16.2,16.31,16.3,480100.0,7830301.8,513765000.0,1883805000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-09,16.88,16.89,16.28,16.37,16.31,474500.0,7791410.5,515655000.0,1890735000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-10,16.35,16.35,15.81,15.89,16.37,422000.0,6754889.2,500535000.0,1835295000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-11,16.0,16.0,15.7,15.77,15.89,442200.0,6974580.5,496755000.0,1821435000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-12,15.77,16.25,15.66,15.75,15.77,423100.0,6701445.0,496125000.0,1819125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-13,15.8,16.08,15.76,15.84,15.75,317100.0,5030470.7,498960000.0,1829520000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-16,16.0,16.0,15.75,15.9,15.84,479800.0,7603000.0,500535000.0,1835295000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-17,16.0,16.38,15.9,16.28,15.9,511200.0,8254027.5,512820000.0,1880340000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-18,16.3,16.32,15.9,15.92,16.28,295200.0,4735785.0,501480000.0,1838760000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-19,16.0,16.0,15.78,15.83,15.92,259000.0,4099049.9,498645000.0,1828365000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-20,15.7,15.8,15.5,15.56,15.83,375200.0,5850253.0,490140000.0,1797180000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-23,15.43,15.43,15.0,15.23,15.56,491500.0,7438913.3,479745000.0,1759065000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-24,15.0,15.32,14.91,15.3,15.23,470100.0,7120925.5,481950000.0,1767150000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-25,15.1,15.98,15.1,15.44,15.3,516900.0,8142721.7,486360000.0,1783320000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-26,15.4,15.78,15.35,15.76,15.44,195700.0,3036342.8,496440000.0,1820280000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-02-27,15.7,15.73,15.4,15.47,15.76,178500.0,2763451.7,487305000.0,1786785000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-02,15.15,15.38,14.81,14.86,15.47,498400.0,7474293.3,468090000.0,1716330000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-03,14.6,15.38,14.59,15.38,14.86,340500.0,5152053.8,484470000.0,1776390000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-04,15.2,15.28,14.89,15.2,15.38,331500.0,5035706.4,478800000.0,1755600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-05,15.1,15.2,15.01,15.05,15.2,256400.0,3870752.2,474075000.0,1738275000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-06,14.9,15.05,14.9,15.04,15.05,247800.0,3714651.0,473760000.0,1737120000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-09,15.08,15.26,14.95,15.2,15.04,256000.0,3856023.6,478800000.0,1755600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-10,15.1,15.2,14.91,15.11,15.2,311900.0,4684343.0,475965000.0,1745205000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-11,15.1,15.36,14.95,15.19,15.11,336800.0,5118028.3,478485000.0,1754445000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-12,15.0,15.2,14.92,15.03,15.19,272400.0,4089957.8,473445000.0,1735965000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-13,14.7,14.95,14.45,14.79,15.03,920300.0,13532688.0,465885000.0,1708245000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-16,14.8,15.25,14.55,15.21,14.79,529700.0,7926273.8,479115000.0,1756755000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-17,15.2,15.95,15.2,15.75,15.21,755100.0,11800734.1,496125000.0,1819125000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-18,15.75,15.78,15.5,15.64,15.75,357100.0,5588537.9,492660000.0,1806420000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-19,15.51,15.72,15.31,15.51,15.64,320300.0,4982955.2,488565000.0,1791405000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-20,15.5,15.6,15.35,15.56,15.51,210100.0,3244025.2,490140000.0,1797180000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-23,15.68,15.97,15.68,15.82,15.56,518600.0,8218398.4,498330000.0,1827210000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-24,15.75,15.9,15.62,15.77,15.82,263700.0,4152251.6,496755000.0,1821435000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-25,15.89,16.92,15.8,15.86,15.77,650300.0,10498828.4,499590000.0,1831830000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-26,15.9,15.92,15.5,15.55,15.86,324100.0,5067986.7,489825000.0,1796025000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-27,15.5,15.79,15.33,15.6,15.55,435100.0,6791334.3,491400000.0,1801800000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-30,15.61,16.1,15.4,15.78,15.6,645900.0,10118606.5,497070000.0,1822590000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-03-31,15.9,16.08,15.55,15.9,15.78,498000.0,7883176.2,500850000.0,1836450000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-01,15.8,16.53,15.8,16.36,15.9,1022500.0,16669068.0,515340000.0,1889580000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-02,16.4,16.53,16.1,16.11,16.36,979200.0,15954850.3,507465000.0,1860705000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-03,16.12,16.3,15.8,16.12,16.11,485800.0,7826736.4,507780000.0,1861860000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-06,16.1,16.1,15.7,15.83,16.12,628600.0,9974556.7,499275000.0,1830675000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-07,15.75,16.08,15.61,15.8,15.83,450100.0,7144916.0,497700000.0,1824900000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-08,15.7,16.3,15.68,16.19,15.8,785700.0,12668279.8,509985000.0,1869945000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-09,16.3,16.91,16.02,16.71,16.19,1664500.0,27547339.4,526050000.0,1928850000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-10,16.7,17.01,16.5,16.82,16.71,1338700.0,22517843.5,529830000.0,1942710000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-13,16.72,17.35,16.7,16.91,16.82,1136700.0,19443100.3,532980000.0,1954260000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-14,16.8,17.3,16.75,16.9,16.91,818600.0,13953397.7,532350000.0,1951950000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-15,16.9,17.2,16.88,17.0,16.9,808700.0,13812977.3,535500000.0,1963500000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-16,17.02,17.02,16.4,16.46,17.0,826700.0,13845263.0,518490000.0,1901130000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-17,16.44,16.6,15.89,16.28,16.46,645600.0,10451170.8,512820000.0,1880340000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-20,16.13,16.39,15.88,16.1,16.28,368900.0,5968580.8,507150000.0,1859550000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-21,16.0,16.35,16.0,16.21,16.1,265700.0,4320296.1,510615000.0,1872255000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-22,16.3,16.7,16.16,16.46,16.21,389500.0,6404019.0,518490000.0,1901130000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-23,16.59,16.6,16.32,16.35,16.46,488400.0,8023075.2,515025000.0,1888425000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-24,16.02,16.5,16.02,16.27,16.35,557300.0,9071342.3,510930000.0,1873410000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-27,16.0,16.85,15.9,16.8,16.27,592300.0,9821868.6,529200000.0,1940400000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-28,16.8,17.15,16.51,16.93,16.8,572100.0,9694175.1,533295000.0,1955415000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-29,17.1,17.1,16.85,16.98,16.93,718700.0,12192083.4,534870000.0,1961190000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-04-30,17.0,17.1,16.84,17.02,16.98,612400.0,10409459.6,536130000.0,1965810000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-04,17.29,17.8,17.05,17.68,17.02,1157800.0,20129025.0,556290000.0,2039730000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-05,17.72,17.8,17.28,17.43,17.68,772600.0,13497290.6,549045000.0,2013165000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-06,17.4,17.45,16.99,17.08,17.43,517100.0,8902592.3,538020000.0,1972740000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-07,17.05,17.4,16.7,16.7,17.08,470000.0,8016788.4,526050000.0,1928850000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-08,16.58,16.89,16.58,16.86,16.7,388000.0,6504442.7,531090000.0,1947330000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-11,16.9,17.0,16.4,16.62,16.86,545700.0,9100340.9,522900000.0,1917300000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,1998-05-12,16.59,17.25,16.55,16.9,16.62,438400.0,7396338.0,532350000.0,1951950000.0,54717343.28,,298459894.87,393571460.28,95111565.41,,,,,,,,,,,,,,,,,,,,,
